# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    66913  1697031564   274237041  1697031564   274237041 "/usr/local/bin/verilator_bin"
S       802    67789  1697710034   308263586  1697710034   308263586 "counter.sv"
T      4458    27022  1697711222   678054974  1697711222   678054974 "obj_dir/Vcounter.cpp"
T      2835    27021  1697711222   678054974  1697711222   678054974 "obj_dir/Vcounter.h"
T      1853    27030  1697711222   678054974  1697711222   678054974 "obj_dir/Vcounter.mk"
T       770    27019  1697711222   678054974  1697711222   678054974 "obj_dir/Vcounter__Syms.cpp"
T      1109    27020  1697711222   678054974  1697711222   678054974 "obj_dir/Vcounter__Syms.h"
T      1819    27028  1697711222   678054974  1697711222   678054974 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    27027  1697711222   678054974  1697711222   678054974 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    27023  1697711222   678054974  1697711222   678054974 "obj_dir/Vcounter___024root.h"
T      1790    27026  1697711222   678054974  1697711222   678054974 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    27025  1697711222   678054974  1697711222   678054974 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    27024  1697711222   678054974  1697711222   678054974 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    27032  1697711222   678054974  1697711222   678054974 "obj_dir/Vcounter__ver.d"
T         0        0  1697711222   678054974  1697711222   678054974 "obj_dir/Vcounter__verFiles.dat"
T      1643    27029  1697711222   678054974  1697711222   678054974 "obj_dir/Vcounter_classes.mk"
