# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698272    71975  1686059215   144595752  1686059215   144595752 "/usr/local/bin/verilator_bin"
S       300    70712  1686523872   333550397  1686523872   333550397 "counter.sv"
T      4458    68627  1686524344   873488474  1686524344   873488474 "obj_dir/Vcounter.cpp"
T      2835    68626  1686524344   873488474  1686524344   873488474 "obj_dir/Vcounter.h"
T      1853    68635  1686524344   873488474  1686524344   873488474 "obj_dir/Vcounter.mk"
T       770    68624  1686524344   873488474  1686524344   873488474 "obj_dir/Vcounter__Syms.cpp"
T      1109    68625  1686524344   873488474  1686524344   873488474 "obj_dir/Vcounter__Syms.h"
T      1819    68633  1686524344   873488474  1686524344   873488474 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    68632  1686524344   873488474  1686524344   873488474 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    68628  1686524344   873488474  1686524344   873488474 "obj_dir/Vcounter___024root.h"
T      1919    68631  1686524344   873488474  1686524344   873488474 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    68630  1686524344   873488474  1686524344   873488474 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    68629  1686524344   873488474  1686524344   873488474 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    68636  1686524344   873488474  1686524344   873488474 "obj_dir/Vcounter__ver.d"
T         0        0  1686524344   873488474  1686524344   873488474 "obj_dir/Vcounter__verFiles.dat"
T      1643    68634  1686524344   873488474  1686524344   873488474 "obj_dir/Vcounter_classes.mk"
