# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    66895  1697054340   875425303  1697054340   875425303 "/usr/local/bin/verilator_bin"
S       519    24620  1698357094    49683828  1698357094    49683828 "counter.sv"
T      4458    14318  1698402120   353410690  1698402120   353410690 "obj_dir/Vcounter.cpp"
T      2835    14315  1698402120   353410690  1698402120   353410690 "obj_dir/Vcounter.h"
T      1853    14383  1698402120   353410690  1698402120   353410690 "obj_dir/Vcounter.mk"
T       770     5259  1698402120   353410690  1698402120   353410690 "obj_dir/Vcounter__Syms.cpp"
T      1109    14295  1698402120   353410690  1698402120   353410690 "obj_dir/Vcounter__Syms.h"
T      1819    14374  1698402120   353410690  1698402120   353410690 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    14364  1698402120   353410690  1698402120   353410690 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    14320  1698402120   353410690  1698402120   353410690 "obj_dir/Vcounter___024root.h"
T      2119    14353  1698402120   353410690  1698402120   353410690 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    14348  1698402120   353410690  1698402120   353410690 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    14346  1698402120   353410690  1698402120   353410690 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    14393  1698402120   353410690  1698402120   353410690 "obj_dir/Vcounter__ver.d"
T         0        0  1698402120   353410690  1698402120   353410690 "obj_dir/Vcounter__verFiles.dat"
T      1643    14376  1698402120   353410690  1698402120   353410690 "obj_dir/Vcounter_classes.mk"
